,ReportDataID,TermID,TermYear,TernDay,NormID,NormGroupID,NormName,UnitCode,NormTypeID,FromSource,NormValue,ReportTime
40,65266,21,2020,2022-01-05 17:00:00,245,0,Population,Million people,55,ADB,97.58,2020
41,65270,21,2020,2022-01-05 17:00:00,249,0,Employed a,Million people,56,ADB,54.84,2020
42,55159,21,2019,2020-08-19 17:00:00,256,0,Urban unemployment rate,%,56,ADB,3.11,2019
43,55158,21,2019,2020-08-19 17:00:00,260,0,Female,%,56,ADB,50.23,2019
44,55165,21,2019,2020-08-19 17:00:00,259,0,Male,%,56,ADB,49.77,2019
45,55164,21,2019,2020-08-19 17:00:00,258,0,Labor force participation rate   percent,%,56,ADB,56.7,2019
46,55163,21,2019,2020-08-19 17:00:00,257,0,"Labor force   annual change, percent",%,56,ADB,0.68,2019
47,55162,21,2019,2020-08-19 17:00:00,254,0,Unemployed,Million people,56,ADB,0.56,2019
48,55151,21,2019,2020-08-19 17:00:00,248,0,Population area urban rate,%,55,ADB,35.0,2019
49,55160,21,2019,2020-08-19 17:00:00,495,0,Services,Million people,56,,19.4,2019
50,55150,21,2019,2020-08-19 17:00:00,247,0,Population growth rate,%,55,ADB,1.15,2019
51,55156,21,2019,2020-08-19 17:00:00,494,0,Industry & Construction,Million people,56,,16.5,2019
52,55149,21,2019,2020-08-19 17:00:00,246,0,Population density   ,People/km2,55,ADB,291.0,2019
53,55154,21,2019,2020-08-19 17:00:00,493,0,"Agriculture, forestry and Fishery",Million people,56,,18.8,2019
54,55148,21,2019,2020-08-19 17:00:00,245,0,Population,Million people,55,ADB,96.5,2019
55,55152,21,2019,2020-08-19 17:00:00,249,0,Employed a,Million people,56,ADB,55.8,2019
56,37244,21,2018,2019-03-27 17:00:00,256,0,Urban unemployment rate,%,56,ADB,3.1,2018
57,37243,21,2018,2019-03-27 17:00:00,260,0,Female,%,56,ADB,50.28,2018
58,37250,21,2018,2019-03-27 17:00:00,259,0,Male,%,56,ADB,49.72,2018
59,37249,21,2018,2019-03-27 17:00:00,258,0,Labor force participation rate   percent,%,56,ADB,56.9,2018
60,37248,21,2018,2019-03-27 17:00:00,257,0,"Labor force   annual change, percent",%,56,ADB,1.04,2018
61,37247,21,2018,2019-03-27 17:00:00,254,0,Unemployed,Million people,56,ADB,0.55,2018
62,37236,21,2018,2019-03-27 17:00:00,248,0,Population area urban rate,%,55,ADB,35.7,2018
63,37245,21,2018,2019-03-27 17:00:00,495,0,Services,Million people,56,,19.16,2018
64,37235,21,2018,2019-03-27 17:00:00,247,0,Population growth rate,%,55,ADB,1.06,2018
65,37241,21,2018,2019-03-27 17:00:00,494,0,Industry & Construction,Million people,56,,14.44,2018
66,37234,21,2018,2019-03-27 17:00:00,246,0,Population density   ,People/km2,55,ADB,286.0,2018
67,37239,21,2018,2019-03-27 17:00:00,493,0,"Agriculture, forestry and Fishery",Million people,56,,20.68,2018
68,37233,21,2018,2019-03-27 17:00:00,245,0,Population,Million people,55,ADB,94.67,2018
69,37237,21,2018,2019-03-27 17:00:00,249,0,Employed a,Million people,56,ADB,55.39,2018
70,37258,21,2017,2019-03-27 17:00:00,256,0,Urban unemployment rate,%,56,ADB,3.18,2017
71,37257,21,2017,2019-03-27 17:00:00,260,0,Female,%,56,ADB,50.31,2017
72,37264,21,2017,2019-03-27 17:00:00,259,0,Male,%,56,ADB,49.69,2017
73,37263,21,2017,2019-03-27 17:00:00,258,0,Labor force participation rate   percent,%,56,ADB,57.0,2017
74,37262,21,2017,2019-03-27 17:00:00,257,0,"Labor force   annual change, percent",%,56,ADB,0.62,2017
75,37261,21,2017,2019-03-27 17:00:00,254,0,Unemployed,Million people,56,ADB,0.55,2017
76,37232,21,2017,2019-03-27 17:00:00,248,0,Population area urban rate,%,55,ADB,35.0,2017
77,37259,21,2017,2019-03-27 17:00:00,495,0,Services,Million people,56,,18.26,2017
78,37231,21,2017,2019-03-27 17:00:00,247,0,Population growth rate,%,55,ADB,1.06,2017
79,37255,21,2017,2019-03-27 17:00:00,494,0,Industry & Construction,Million people,56,,13.83,2017
80,37230,21,2017,2019-03-27 17:00:00,246,0,Population density   ,People/km2,55,ADB,283.0,2017
81,37253,21,2017,2019-03-27 17:00:00,493,0,"Agriculture, forestry and Fishery",Million people,56,,21.63,2017
82,37229,21,2017,2019-03-27 17:00:00,245,0,Population,Million people,55,ADB,93.68,2017
83,37251,21,2017,2019-03-27 17:00:00,249,0,Employed a,Million people,56,ADB,53.72,2017
